"colony","sex","day","id","traveled_dis","mean_moving_speed","pause_duration","D","a","mu","rho"
"098","F",0,"Rs_098_F_01",12549.5250663724,2.44605052734958,2601,126.061978459905,1.37772487721208,6.27852046270818,0.849341756111392
"098","F",1,"Rs_098_F_01",6087.06624835314,1.42477615059302,3973,2387.69847335116,0.584090758407952,0.0110904350968987,0.86880394943961
"098","F",2,"Rs_098_F_01",8208.53398192979,1.81381922213716,3428,129.761713058874,1.35283911549839,6.27024952416268,0.872174519758905
"098","F",3,"Rs_098_F_01",9011.71715315298,2.02564105371802,3441,4669.71663270095,0.662723372186448,0.0119417901724285,0.844653145849164
"098","F",0,"Rs_098_F_02",14086.9201063285,2.77958332303585,2638,1884.5117165806,0.90144354039051,0.00637011292574822,0.829946312921038
"098","F",1,"Rs_098_F_02",12303.0222651344,2.44146842622335,2696,66.4349484387817,1.29575767296041,6.27254311993383,0.815160010789205
"098","F",2,"Rs_098_F_02",10364.295748136,2.38056664701307,3434,33.0032132019798,1.38273628230726,0.00442736068905808,0.809046542629882
"098","F",3,"Rs_098_F_02",9733.49015961831,2.10413525558804,3220,66.5614814800112,1.1975709813265,0.00797990938185201,0.811678430136563
"098","F",0,"Rs_098_F_03",13947.6891931855,2.37622771691585,1833,552.580012758232,0.747791296497532,6.2698728461671,0.835663122709209
"098","F",1,"Rs_098_F_03",12953.4773963716,2.24896481115712,1965,212.155362141919,1.18394107279813,6.27658090550586,0.847057881139908
"098","F",2,"Rs_098_F_03",7664.76681212469,1.98516506676545,3956,187.848044244735,0.968581105850112,6.28148901836898,0.854844035893706
"098","F",3,"Rs_098_F_03",6517.98712091191,1.75746753082869,4328,696.188426172521,0.594912496646279,6.27504043693859,0.851927102057554
"098","M",0,"Rs_098_M_01",13178.8981898417,2.204510686554,1721,474.440798343147,0.863767001295569,0.00463472609176117,0.847731736134907
"098","M",1,"Rs_098_M_01",10789.9959346249,1.78894285842225,1795,161.408671978196,1.38861419739749,0.0163283968250893,0.866129687020245
"098","M",2,"Rs_098_M_01",6110.24689736162,1.33679682512805,3613,162.462416048137,0.879059700644441,0.00564133681847138,0.87724576365024
"098","M",3,"Rs_098_M_01",2258.16570544149,0.959941298513216,6428,10.1572660633815,1.0596488906404,0.0201832764773584,0.885976171009846
"098","M",0,"Rs_098_M_02",12824.335570542,2.96687720734617,3283,185.625726508676,1.05079954356438,6.26877234422714,0.800963999838408
"098","M",1,"Rs_098_M_02",10701.8821618625,1.94368884127499,2282,69.0987695183724,1.13764193909833,0.000573875659702995,0.836742512826765
"098","M",2,"Rs_098_M_02",4096.06129261361,1.37068646316334,5122,40.6202624846449,0.900349824545462,0.0110380593297519,0.871158676132442
"098","M",3,"Rs_098_M_02",3608.48250801371,1.24214120068387,5256,10.6408526367885,1.03526060095919,6.28219242240545,0.886080088967146
"098","M",0,"Rs_098_M_03",15788.3308883478,2.41796619125455,1067,62.3621420319678,0.948766709784418,0.0916157001474297,0.894685566243979
"098","M",1,"Rs_098_M_03",4172.04520625539,1.44207822896107,5033,79.0649850049638,0.756524267915298,0.0385179185089525,0.899308739966983
"098","M",2,"Rs_098_M_03",7928.26928304592,1.59742046760942,3016,32.6261069697935,1.35477127386306,0.0383268467799346,0.892914770658033
"098","M",3,"Rs_098_M_03",6685.67585373774,1.38419623440011,3342,202.617629349332,0.92600911954051,0.0317130667729016,0.883054467859214
"102","F",0,"Rs_102_F_01",13575.5367771618,2.48424403337995,2231,167.887346905066,1.15730883273979,0.0646871480433383,0.835922943997515
"102","F",1,"Rs_102_F_01",10029.644737666,1.96570279094906,2726,650.859721500166,0.631529704353988,0.0439012609211166,0.844154436614113
"102","F",2,"Rs_102_F_01",3425.69436322307,1.16232714785432,5377,289.547143400114,0.286482511580883,0.0188556274709266,0.886642575117605
"102","F",3,"Rs_102_F_01",2253.56031707408,0.996143448032365,6197,88.876038301881,0.331025920390771,0.0182254336066479,0.883147932126402
"102","F",0,"Rs_102_F_02",8832.32677692642,1.72410724737137,2755,537.582618142109,0.818489277128152,6.26174548414825,0.853873862691542
"102","F",1,"Rs_102_F_02",6278.22400657495,1.43906595290744,3774,216.308090287821,0.765871508377832,0.00406460680140333,0.864889777422248
"102","F",2,"Rs_102_F_02",2365.80161123558,1.04416014193623,6282,2.13845755131349,1.50912776368545,6.27948093693416,0.889337397290217
"102","F",3,"Rs_102_F_02",20.7632961430934,NA,7501,0.00803745794103955,1.05695634192518,NA,NA
"102","F",0,"Rs_102_F_03",7365.36422371655,1.43812069624157,2893,186.990141446074,1.06812288350979,6.28274089158374,0.880035786779261
"102","F",1,"Rs_102_F_03",966.59287291073,0.939695895713182,7202,2.75395739375652,1.22415775365659,0.0175081242249654,0.875922335772073
"102","F",2,"Rs_102_F_03",1801.52628194694,0.92411126238816,6837,139.786815199568,0.599650605528238,0.0320808950720595,0.9010535961927
"102","F",3,"Rs_102_F_03",2413.8898360303,1.03570269830743,6120,1060.19747334221,0.193771076959687,0.0178524601976085,0.898464901088325
"102","M",0,"Rs_102_M_01",10729.6592038991,2.20157502161643,2881,167.013478070838,1.29906135687559,6.28238055375703,0.851923508212214
"102","M",1,"Rs_102_M_01",6525.87545317588,1.51822803078089,3722,106.918216088337,1.05987398841298,0.0136000906568728,0.866827075969504
"102","M",2,"Rs_102_M_01",3199.50034305492,1.29028794186835,5566,35.7571909117124,0.870285116601772,6.2724024714385,0.878976985330251
"102","M",3,"Rs_102_M_01",976.662483652122,1.03017539021499,7019,135.259528856933,0.0931415849237058,6.27978354245503,0.893388961058607
"102","M",0,"Rs_102_M_02",8855.70370007669,1.82889494933106,2965,40.7547648910326,1.0373193343982,0.0963461798093888,0.876483345769818
"102","M",1,"Rs_102_M_02",5234.51821823028,1.32982523045335,4248,99.3436812752162,0.863409100104849,0.0342126126624612,0.883578233430574
"102","M",2,"Rs_102_M_02",3268.23084434168,1.22037437950546,5470,22.2999177760578,1.12435972045346,0.0133579347605915,0.88863687468633
"102","M",3,"Rs_102_M_02",3798.89748153369,1.2766131433852,5391,5.77891973146362,1.47144975163528,0.0246004955099054,0.880054338262867
"102","M",0,"Rs_102_M_03",5800.11319837078,1.48870093970929,4140,293.145075647568,0.788933820967692,0.00194586328018711,0.872149374888774
"102","M",1,"Rs_102_M_03",2869.62276638656,1.21068249379863,5797,575.951632997429,0.353957554099268,0.00725163630746703,0.881210953693831
"102","M",2,"Rs_102_M_03",3909.23243021821,1.329325632167,5141,206.196505135857,0.815774560881391,0.0160367061991577,0.888302612559319
"102","M",3,"Rs_102_M_03",1637.95195063617,1.15721128053633,6541,24.1833534698561,0.842246498744633,0.0214297090074754,0.895192016753897
"103","F",0,"Rs_103_F_01",18152.3045736161,3.22913716241063,2022,876.784503763319,0.766941297248672,0.00641779441860952,0.797463424238735
"103","F",1,"Rs_103_F_01",12490.2539802128,2.4569755395625,2680,85.8193130595991,1.38266972191508,0.0116329544422618,0.840223550076494
"103","F",2,"Rs_103_F_01",10525.2005174634,2.35444196000259,3320,574.744240415408,0.950908191560954,0.0198715024019383,0.838169235541235
"103","F",3,"Rs_103_F_01",14194.1036742011,2.63896713814227,2338,1817.56581613132,0.565679034059579,0.0346754235257532,0.823646680173867
"103","F",0,"Rs_103_F_02",10790.7444647276,2.33710733414189,3101,205.573025768487,1.07529745216192,6.26898876741945,0.83284183590659
"103","F",1,"Rs_103_F_02",13160.5860895673,2.64018665422252,2737,79.1618147445302,1.47969152898579,6.25626330658319,0.81655970760163
"103","F",2,"Rs_103_F_02",7010.38486168349,1.75964709466736,3950,44.2739814366437,1.11404798790825,6.26731660140456,0.861757464988832
"103","F",3,"Rs_103_F_02",5975.22150358265,1.77102281161453,4443,11.9328015646314,1.34393112405702,0.0128968723739878,0.877539420500998
"103","F",0,"Rs_103_F_03",17160.4705728563,3.14419736431903,2188,268.533799209043,1.03594558006931,0.0777437821499234,0.808119765586018
"103","F",1,"Rs_103_F_03",16166.0013780026,2.81168127075024,1919,2109.91338951362,0.596926690780701,0.0515815781962392,0.788784223499845
"103","F",2,"Rs_103_F_03",745.301173201723,1.23535941763282,7165,1.91240830897251,0.728250990112309,0.0237975381830433,0.887956690843293
"103","F",3,"Rs_103_F_03",4397.14388603267,1.35819407953186,4960,45.0687062360565,0.785302168323537,0.0257927718838326,0.888004511955449
"103","M",0,"Rs_103_M_01",15512.4614103821,3.027699842088,2519,945.291141138328,0.978057562627392,0.00660275228783643,0.846425718596947
"103","M",1,"Rs_103_M_01",9396.38040501197,2.05417815447461,3218,81.2703657364218,1.26204231170096,6.26412107600278,0.853760185997247
"103","M",2,"Rs_103_M_01",14284.7156434247,2.65812997156881,2309,59.1015966131123,1.43166884135541,6.25747327799649,0.856823401706474
"103","M",3,"Rs_103_M_01",2195.70614215058,1.35674189433137,6220,52.481849076648,0.72149003302699,6.25072751341194,0.874592888925216
"103","M",0,"Rs_103_M_02",12039.9814040568,2.73300605661024,3282,878.970756023286,0.72237354610557,0.0813333295172007,0.848070066322206
"103","M",1,"Rs_103_M_02",9292.45535236187,1.9435916532293,3058,113.242174673679,1.42078175456232,0.0421757049284551,0.860212871028118
"103","M",2,"Rs_103_M_02",4942.58828230105,1.38834228183305,4514,8.00961462230944,1.37496579537987,0.0394358851489244,0.871163096752888
"103","M",3,"Rs_103_M_02",2229.95433879556,1.34602995651071,6165,26.7172929228799,0.978871472862753,0.0361460689775897,0.88014595527982
"103","M",0,"Rs_103_M_03",9634.88007824624,2.14552275853057,3313,3536.32913280517,0.440012992129558,0.00205630584772503,0.844750408782354
"103","M",1,"Rs_103_M_03",6399.98306293303,1.59919104986092,4027,191.031854794184,0.763358912668847,6.27499912571209,0.86293210650878
"103","M",2,"Rs_103_M_03",3390.53429576021,1.13820368189448,5595,168.240088858204,0.606034646407466,6.27778040870388,0.887691472657191
"103","M",3,"Rs_103_M_03",1168.10529890736,1.18544705061526,6944,35.0297269364429,0.650772972421254,6.27862289690679,0.892754712877607
